[2m2022-05-03 00:37:26.509[0;39m [31mERROR[0;39m [35m23060[0;39m [2m---[0;39m [2m[io-18087-exec-2][0;39m [36mn.d.m.s.error.MicaExceptionTranslator   [0;39m [2m:[0;39m 未知异常

java.lang.NumberFormatException: For input string: "t"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[na:1.8.0_181]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109) [spring-boot-actuator-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_181]
Caused by: java.lang.StackOverflowError: null
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:123) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.lambda$alterUserRole$1(UserServiceImpl.java:124) ~[classes/:na]
	at com.zhu.api_user.util.JedisCRUD.insertOrUpdate(JedisCRUD.java:98) ~[classes/:na]
	at com.zhu.api_user.service.impl.UserServiceImpl.alterUserRole(UserServiceImpl.java:122) ~[classes/:na]
